date,store,item,sales
2013-01-01,2750,12750,13696
2013-01-02,2750,12750,13678
2013-01-03,2750,12750,14488
2013-01-04,2750,12750,15677
2013-01-05,2750,12750,16237
2013-01-06,2750,12750,17291
2013-01-07,2750,12750,11769
2013-01-08,2750,12750,13560
2013-01-09,2750,12750,13878
2013-01-10,2750,12750,14642
2013-01-11,2750,12750,15633
2013-01-12,2750,12750,16679
2013-01-13,2750,12750,17741
2013-01-14,2750,12750,11746
2013-01-15,2750,12750,13625
2013-01-16,2750,12750,13591
2013-01-17,2750,12750,14587
2013-01-18,2750,12750,15495
2013-01-19,2750,12750,16294
2013-01-20,2750,12750,17612
2013-01-21,2750,12750,11709
2013-01-22,2750,12750,13724
2013-01-23,2750,12750,13613
2013-01-24,2750,12750,14472
2013-01-25,2750,12750,15640
2013-01-26,2750,12750,16561
2013-01-27,2750,12750,17579
2013-01-28,2750,12750,11848
2013-01-29,2750,12750,13724
2013-01-30,2750,12750,13391
2013-01-31,2750,12750,14724
2013-02-01,2750,12750,17473
2013-02-02,2750,12750,18323
2013-02-03,2750,12750,19544
2013-02-04,2750,12750,12998
2013-02-05,2750,12750,14956
2013-02-06,2750,12750,15124
2013-02-07,2750,12750,16112
2013-02-08,2750,12750,17450
2013-02-09,2750,12750,18425
2013-02-10,2750,12750,19501
2013-02-11,2750,12750,12961
2013-02-12,2750,12750,15154
2013-02-13,2750,12750,15274
2013-02-14,2750,12750,16379
2013-02-15,2750,12750,17563
2013-02-16,2750,12750,18428
2013-02-17,2750,12750,19502
2013-02-18,2750,12750,12858
2013-02-19,2750,12750,15359
2013-02-20,2750,12750,14909
2013-02-21,2750,12750,16329
2013-02-22,2750,12750,17393
2013-02-23,2750,12750,18436
2013-02-24,2750,12750,19482
2013-02-25,2750,12750,13058
2013-02-26,2750,12750,15184
2013-02-27,2750,12750,15014
2013-02-28,2750,12750,16228
2013-03-01,2750,12750,20978
2013-03-02,2750,12750,22094
2013-03-03,2750,12750,23260
2013-03-04,2750,12750,15710
2013-03-05,2750,12750,18189
2013-03-06,2750,12750,18435
2013-03-07,2750,12750,19310
2013-03-08,2750,12750,20755
2013-03-09,2750,12750,22054
2013-03-10,2750,12750,23252
2013-03-11,2750,12750,15323
2013-03-12,2750,12750,18029
2013-03-13,2750,12750,18413
2013-03-14,2750,12750,19395
2013-03-15,2750,12750,20663
2013-03-16,2750,12750,22144
2013-03-17,2750,12750,23338
2013-03-18,2750,12750,15583
2013-03-19,2750,12750,18235
2013-03-20,2750,12750,18097
2013-03-21,2750,12750,19405
2013-03-22,2750,12750,20812
2013-03-23,2750,12750,22108
2013-03-24,2750,12750,23287
2013-03-25,2750,12750,15647
2013-03-26,2750,12750,18308
2013-03-27,2750,12750,18276
2013-03-28,2750,12750,19742
2013-03-29,2750,12750,20711
2013-03-30,2750,12750,22292
2013-03-31,2750,12750,23537
2013-04-01,2750,12750,18204
2013-04-02,2750,12750,21218
2013-04-03,2750,12750,21125
2013-04-04,2750,12750,22859
2013-04-05,2750,12750,24180
2013-04-06,2750,12750,25805
2013-04-07,2750,12750,27172
2013-04-08,2750,12750,18005
2013-04-09,2750,12750,21176
2013-04-10,2750,12750,21197
2013-04-11,2750,12750,22975
2013-04-12,2750,12750,24183
2013-04-13,2750,12750,25758
2013-04-14,2750,12750,27389
2013-04-15,2750,12750,18080
2013-04-16,2750,12750,21429
2013-04-17,2750,12750,21209
2013-04-18,2750,12750,22838
2013-04-19,2750,12750,24077
2013-04-20,2750,12750,25553
2013-04-21,2750,12750,27437
2013-04-22,2750,12750,18415
2013-04-23,2750,12750,21445
2013-04-24,2750,12750,21422
2013-04-25,2750,12750,22607
2013-04-26,2750,12750,24303
2013-04-27,2750,12750,25379
2013-04-28,2750,12750,27510
2013-04-29,2750,12750,18025
2013-04-30,2750,12750,21299
2013-05-01,2750,12750,22967
2013-05-02,2750,12750,24553
2013-05-03,2750,12750,25996
2013-05-04,2750,12750,27754
2013-05-05,2750,12750,29338
2013-05-06,2750,12750,19464
2013-05-07,2750,12750,22803
2013-05-08,2750,12750,22901
2013-05-09,2750,12750,24404
2013-05-10,2750,12750,25964
2013-05-11,2750,12750,27518
2013-05-12,2750,12750,28968
2013-05-13,2750,12750,19253
2013-05-14,2750,12750,22911
2013-05-15,2750,12750,22831
2013-05-16,2750,12750,24323
2013-05-17,2750,12750,25786
2013-05-18,2750,12750,27575
2013-05-19,2750,12750,29146
2013-05-20,2750,12750,19467
2013-05-21,2750,12750,22750
2013-05-22,2750,12750,22993
2013-05-23,2750,12750,24478
2013-05-24,2750,12750,25950
2013-05-25,2750,12750,27828
2013-05-26,2750,12750,29595
2013-05-27,2750,12750,19470
2013-05-28,2750,12750,22875
2013-05-29,2750,12750,22979
2013-05-30,2750,12750,24310
2013-05-31,2750,12750,26092
2013-06-01,2750,12750,29220
2013-06-02,2750,12750,31279
2013-06-03,2750,12750,20628
2013-06-04,2750,12750,24038
2013-06-05,2750,12750,24326
2013-06-06,2750,12750,26193
2013-06-07,2750,12750,27734
2013-06-08,2750,12750,29487
2013-06-09,2750,12750,30967
2013-06-10,2750,12750,20799
2013-06-11,2750,12750,24653
2013-06-12,2750,12750,24315
2013-06-13,2750,12750,25859
2013-06-14,2750,12750,27635
2013-06-15,2750,12750,29396
2013-06-16,2750,12750,31206
2013-06-17,2750,12750,20532
2013-06-18,2750,12750,24342
2013-06-19,2750,12750,24155
2013-06-20,2750,12750,26128
2013-06-21,2750,12750,27667
2013-06-22,2750,12750,29464
2013-06-23,2750,12750,31470
